Item Type,Units Sold,Unit Price,Total Revenue
Cosmetics,8446,437.2,3692591.2
Vegetables,3018,154.06,464953.08
Baby Food,1517,255.28,387259.76
Cereal,3322,205.7,683335.4
Fruits,9845,9.33,91853.85
Cereal,9528,205.7,1959909.6
Cereal,2844,205.7,585010.8
Clothes,7299,109.28,797634.72
Vegetables,2428,154.06,374057.68
Vegetables,4800,154.06,739488.0
Clothes,3012,109.28,329151.36
Snacks,2694,152.58,411050.52
Household,1508,668.27,1007751.16
Cosmetics,4146,437.2,1812631.2
Fruits,7332,9.33,68407.56
Clothes,4820,109.28,526729.6
Office Supplies,2397,651.21,1560950.37
Beverages,2880,47.45,136656.0
Clothes,1117,109.28,122065.76
Household,8989,668.27,6007079.03
Snacks,407,152.58,62100.06
Clothes,6313,109.28,689884.64
Personal Care,9681,81.73,791228.13
Clothes,515,109.28,56279.2
Cereal,852,205.7,175256.4
Beverages,9759,47.45,463064.55
Beverages,8334,47.45,395448.3
Fruits,4709,9.33,43934.97
Meat,9043,421.89,3815151.27
Personal Care,8529,81.73,697075.17
Beverages,2391,47.45,113452.95
Office Supplies,6884,651.21,4482929.64
Fruits,293,9.33,2733.69
Baby Food,7937,255.28,2026157.36
Beverages,7163,47.45,339884.35
Office Supplies,2352,651.21,1531645.92
Office Supplies,9915,651.21,6456747.15
Vegetables,3294,154.06,507473.64
Baby Food,7963,255.28,2032794.64
Office Supplies,6426,651.21,4184675.46
Office Supplies,3221,651.21,2097547.41
Beverages,9913,47.45,470371.85
Meat,103,421.89,43454.67
Snacks,4419,152.58,674251.02
Office Supplies,5523,651.21,3596632.83
Beverages,3107,47.45,147427.15
Meat,8896,421.89,3753133.44
Household,1643,668.27,1097967.61
Personal Care,2135,81.73,174493.55
Meat,8189,421.89,3454857.21
Vegetables,9654,154.06,1487295.24
Vegetables,3410,154.06,525344.6
Cosmetics,8368,437.2,3658489.6
Beverages,470,47.45,22301.5
Fruits,7690,9.33,71747.7
Snacks,5033,152.58,767935.14
Office Supplies,9535,651.21,6209287.35
Office Supplies,5263,651.21,3427318.23
Vegetables,8316,154.06,1281162.96
Personal Care,1824,81.73,149075.52
Office Supplies,949,651.21,617998.29
Cosmetics,7881,437.2,3445573.2
Beverages,6846,47.45,324842.7
Clothes,9097,109.28,994120.16
Personal Care,7921,81.73,647383.33
Office Supplies,3636,651.21,2367799.56
Cereal,8590,205.7,1766963.0
Office Supplies,2163,651.21,1408567.23
Baby Food,5766,255.28,1471944.48
Office Supplies,7841,651.21,5106137.61
Fruits,8862,9.33,82682.46
Baby Food,6335,255.28,1617198.8
Beverages,9794,47.45,464725.3
Vegetables,5808,154.06,894780.48
Meat,2975,421.89,1255122.75
Personal Care,6925,81.73,565980.25
Meat,5319,421.89,2244032.91
Office Supplies,2850,651.21,1855948.5
Cereal,6241,205.7,1283773.7
Office Supplies,9247,651.21,6021738.87
Cereal,7653,205.7,1574222.1
Snacks,4279,152.58,652889.82
Fruits,3972,9.33,37058.76
Clothes,8611,109.28,941010.08
Snacks,2109,152.58,321791.22
Beverages,5408,47.45,256609.6
Cereal,1480,205.7,304436.0
Snacks,332,152.58,50656.56
Beverages,3999,47.45,189752.55
Clothes,1549,109.28,169274.72
Baby Food,4079,255.28,1041287.12
Clothes,9721,109.28,1062310.88
Household,8635,668.27,5770511.45
Personal Care,8014,81.73,654984.22
Cereal,7081,205.7,1456561.7
Snacks,2091,152.58,319044.78
