Item Type,Total Revenue,Total Cost,Total Profit
Cosmetics,3692591.2,2224085.18,1468506.02
Vegetables,464953.08,274426.74,190526.34
Baby Food,387259.76,241840.14,145419.62
Cereal,683335.4,389039.42,294295.98
Fruits,91853.85,68127.4,23726.45
Cereal,1959909.6,1115824.08,844085.52
Cereal,585010.8,333060.84,251949.96
Clothes,797634.72,261596.16,536038.56
Vegetables,374057.68,220778.04,153279.64
Vegetables,739488.0,436464.0,303024.0
Clothes,329151.36,107950.08,221201.28
Snacks,411050.52,262503.36,148547.16
Household,1007751.16,757830.32,249920.84
Cosmetics,1812631.2,1091766.18,720865.02
Fruits,68407.56,50737.44,17670.12
Clothes,526729.6,172748.8,353980.8
Office Supplies,1560950.37,1258329.12,302621.25
Beverages,136656.0,91555.2,45100.8
Clothes,122065.76,40033.28,82032.48
Household,6007079.03,4517332.06,1489746.97
Snacks,62100.06,39658.08,22441.98
Clothes,689884.64,226257.92,463626.72
Personal Care,791228.13,548622.27,242605.86
Clothes,56279.2,18457.6,37821.6
Cereal,175256.4,99777.72,75478.68
Beverages,463064.55,310238.61,152825.94
Beverages,395448.3,264937.86,130510.44
Fruits,43934.97,32586.28,11348.69
Meat,3815151.27,3297891.67,517259.6
Personal Care,697075.17,483338.43,213736.74
Beverages,113452.95,76009.89,37443.06
Office Supplies,4482929.64,3613824.64,869105.0
Fruits,2733.69,2027.56,706.13
Baby Food,2026157.36,1265316.54,760840.82
Beverages,339884.35,227711.77,112172.58
Office Supplies,1531645.92,1234705.92,296940.0
Office Supplies,6456747.15,5204978.4,1251768.75
Vegetables,507473.64,299523.42,207950.22
Baby Food,2032794.64,1269461.46,763333.18
Office Supplies,4184675.46,3373392.96,811282.5
Office Supplies,2097547.41,1690896.16,406651.25
Beverages,470371.85,315134.27,155237.58
Meat,43454.67,37563.07,5891.6
Snacks,674251.02,430587.36,243663.66
Office Supplies,3596632.83,2899354.08,697278.75
Beverages,147427.15,98771.53,48655.62
Meat,3753133.44,3244282.24,508851.2
Household,1097967.61,825673.22,272294.39
Personal Care,174493.55,120990.45,53503.1
Meat,3454857.21,2986446.41,468410.8
Vegetables,1487295.24,877838.22,609457.02
