1,Walmart,$514,405.0,2.8%,$6,670.0,-32.4%,$219,295.0,$279,880.3,-,2,200,000,-,
2,Exxon Mobil,$290,212.0,18.8%,$20,840.0,5.7%,$346,196.0,$342,172.0,-,71,000,-,
3,Apple,$265,595.0,15.9%,$59,531.0,23.1%,$365,725.0,$895,667.4,1,132,000,1,
4,Berkshire Hathaway,$247,837.0,2.4%,$4,021.0,-91.1%,$707,794.0,$493,870.3,-1,389,000,-1,
5,Amazon.com,$232,887.0,30.9%,$10,073.0,232.1%,$162,648.0,$874,709.5,3,647,500,3,
6,UnitedHealth Group,$226,247.0,12.5%,$11,986.0,13.5%,$152,221.0,$237,255.5,-1,300,000,-1,
7,McKesson,$208,357.0,4.9%,$67.0,-98.7%,$60,381.0,$22,455.1,-1,68,000,-1,
8,CVS Health,$194,579.0,5.3%,$-594.0,-109.0%,$196,456.0,$69,951.6,-1,295,000,-1,
9,AT&T,$170,756.0,6.4%,$19,370.0,-34.2%,$531,864.0,$228,444.7,-,268,220,-,
10,AmerisourceBergen,$167,939.6,9.7%,$1,658.4,355.0%,$37,669.8,$16,785.9,2,20,500,2,
11,Chevron,$166,339.0,23.6%,$14,824.0,61.2%,$253,863.0,$234,049.7,2,48,600,2,
12,Ford Motor,$160,338.0,2.3%,$3,677.0,-51.6%,$256,540.0,$35,028.0,-1,199,000,-1,
13,General Motors,$147,049.0,-6.5%,$8,014.0,-,$227,339.0,$52,291.7,-3,173,000,-3,
14,Costco Wholesale,$141,576.0,9.7%,$3,134.0,17.0%,$40,830.0,$106,512.6,1,194,000,1,
15,Alphabet,$136,819.0,23.4%,$30,736.0,142.7%,$232,792.0,$816,824.2,7,98,771,7,
16,Cardinal Health,$136,809.0,5.3%,$256.0,-80.1%,$39,951.0,$14,349.5,-2,50,200,-2,
17,Walgreens Boots Alliance,$131,537.0,11.3%,$5,024.0,23.2%,$68,124.0,$59,691.7,2,299,000,2,
18,JPMorgan Chase,$131,412.0,15.4%,$32,474.0,32.9%,$2,622,532.0,$331,451.5,2,256,105,2,
19,Verizon Communications,$130,863.0,3.8%,$15,528.0,-48.4%,$264,829.0,$244,327.9,-3,144,500,-3,
20,Kroger,$121,162.0,-1.2%,$3,110.0,63.1%,$38,118.0,$19,630.8,-3,453,000,-3,
21,General Electric,$120,268.0,-1.6%,$-22,355.0,-,$309,129.0,$87,009.3,-3,283,000,-3,
22,Fannie Mae,$120,101.0,6.9%,$15,959.0,547.9%,$3,418,318.0,$3,242.6,-1,7,400,-1,
23,Phillips 66,$114,217.0,24.7%,$5,595.0,9.6%,$54,302.0,$43,240.7,5,14,200,5,
24,Valero Energy,$111,407.0,26.0%,$3,122.0,-23.2%,$50,155.0,$35,426.1,7,10,261,7,
25,Bank of America,$110,584.0,10.3%,$28,147.0,54.4%,$2,354,507.0,$265,938.5,-1,204,489,-1,
26,Microsoft,$110,360.0,22.7%,$16,571.0,-21.8%,$258,848.0,$904,860.9,4,131,000,4,
27,Home Depot,$108,203.0,7.2%,$11,121.0,28.9%,$44,003.0,$211,828.0,-4,413,000,-4,
28,Boeing,$101,127.0,8.3%,$10,460.0,27.6%,$117,359.0,$215,304.7,-1,153,000,-1,
29,Wells Fargo,$101,060.0,3.4%,$22,393.0,0.9%,$1,895,883.0,$219,467.1,-3,258,700,-3,
30,Citigroup,$97,120.0,10.4%,$18,045.0,-,$1,917,383.0,$145,625.4,2,204,000,2,
31,Marathon Petroleum,$97,102.0,43.6%,$2,780.0,-19.0%,$92,940.0,$40,258.2,10,60,350,10,
32,Comcast,$94,507.0,11.8%,$11,731.0,-48.4%,$251,684.0,$180,948.0,1,184,000,1,
33,Anthem,$92,105.0,2.3%,$3,750.0,-2.4%,$71,571.0,$73,826.6,-4,63,900,-4,
34,Dell Technologies,$90,621.0,15.2%,$-2,310.0,-,$111,820.0,$42,170.5,1,157,000,1,
35,DuPont de Nemours,$85,977.0,37.2%,$3,844.0,163.3%,$188,030.0,$120,201.4,12,98,000,12,
36,State Farm Insurance,$81,732.2,4.3%,$8,788.4,298.3%,$272,518.4,-,-,56,788,-,
37,Johnson & Johnson,$81,581.0,6.7%,$15,297.0,1076.7%,$152,954.0,$372,228.9,-,135,100,-,
38,IBM,$79,591.0,0.6%,$8,728.0,51.7%,$123,382.0,$125,560.1,-4,381,100,-4,
39,Target,$75,356.0,4.8%,$2,937.0,0.1%,$41,290.0,$41,440.9,-,360,000,-,
40,Freddie Mac,$73,598.0,-1.4%,$9,235.0,64.2%,$2,063,060.0,$1,748.7,-2,6,621,-2,
41,United Parcel Service,$71,861.0,9.1%,$4,791.0,-2.4%,$50,016.0,$96,116.3,3,364,575,3,
42,Lowe's,$71,309.0,3.9%,$2,314.0,-32.9%,$34,508.0,$87,685.5,-2,245,000,-2,
43,Intel,$70,848.0,12.9%,$21,053.0,119.3%,$127,963.0,$241,488.9,3,107,400,3,
44,MetLife,$67,941.0,2.7%,$5,123.0,27.8%,$687,538.0,$40,751.0,-1,48,000,-1,
45,Procter & Gamble,$66,832.0,0.9%,$9,750.0,-36.4%,$118,310.0,$260,289.4,-3,92,000,-3,
46,United Technologies,$66,501.0,11.1%,$5,269.0,15.8%,$134,211.0,$111,146.0,5,240,200,5,
47,FedEx,$65,450.0,8.5%,$4,572.0,52.6%,$52,330.0,$47,270.8,3,359,000,3,
48,PepsiCo,$64,661.0,1.8%,$12,515.0,157.7%,$77,648.0,$172,094.7,-3,267,000,-3,
49,Archer Daniels Midland,$64,341.0,5.8%,$1,810.0,13.5%,$40,833.0,$24,156.7,-1,31,600,-1,
50,Prudential Financial,$62,992.0,5.5%,$4,074.0,-48.2%,$815,078.0,$37,517.7,2,50,492,2,
51,Centene,$60,116.0,23.8%,$900.0,8.7%,$30,901.0,$21,939.7,10,47,300,10,
52,Albertsons,$59,924.6,0.4%,$46.3,-,$21,812.3,-,1,275,000,1,
53,Walt Disney,$59,434.0,7.8%,$12,598.0,40.3%,$98,598.0,$199,589.9,2,201,000,2,
54,Sysco,$58,727.3,6.1%,$1,430.8,25.2%,$18,070.4,$34,278.8,-,67,000,-,
55,HP,$58,472.0,12.3%,$5,327.0,110.9%,$34,622.0,$29,795.9,3,55,000,3,
56,Humana,$56,912.0,5.8%,$1,683.0,-31.3%,$25,413.0,$36,079.6,-,41,600,-,
57,Facebook,$55,838.0,37.4%,$22,112.0,38.8%,$97,334.0,$475,731.6,19,35,587,19,
58,Caterpillar,$54,722.0,20.4%,$6,147.0,715.3%,$78,509.0,$77,980.3,7,104,000,7,
59,Energy Transfer,$54,436.0,14.6%,$1,694.0,77.6%,$88,246.0,$40,260.0,5,11,768,5,
60,Lockheed Martin,$53,762.0,5.3%,$5,046.0,152.0%,$44,876.0,$84,887.6,-1,105,000,-1,
61,Pfizer,$53,647.0,2.1%,$11,153.0,-47.7%,$159,422.0,$235,785.1,-4,92,400,-4,
